# Detecting actual CPU count: 8 detected
# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 100 ms each
# Measurement: 20 iterations, 750 ms each
# Timeout: 10 min per iteration
# Threads: 3 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.LeaderboardBenchmark.baseline
# Parameters: (numberOfGames = 10, numberOfPlayers = 5)

# Run progress: 0.00% complete, ETA 00:11:59
# Fork: 1 of 1
# Warmup Iteration   1: 10.976 ±(99.9%) 4.624 us/op
# Warmup Iteration   2: 3.068 ±(99.9%) 0.933 us/op
# Warmup Iteration   3: 1.296 ±(99.9%) 0.218 us/op
# Warmup Iteration   4: 1.787 ±(99.9%) 0.654 us/op
# Warmup Iteration   5: 1.726 ±(99.9%) 0.097 us/op
# Warmup Iteration   6: 1.715 ±(99.9%) 0.139 us/op
# Warmup Iteration   7: 1.728 ±(99.9%) 0.073 us/op
# Warmup Iteration   8: 1.725 ±(99.9%) 0.055 us/op
# Warmup Iteration   9: 1.766 ±(99.9%) 0.082 us/op
# Warmup Iteration  10: 1.777 ±(99.9%) 0.059 us/op
Iteration   4: 673.914 ±(99.9%) 160.767 us/op
Iteration   5: 632.226 ±(99.9%) 233.783 us/op
Iteration   6: 481.545 ±(99.9%) 77.682 us/op
Iteration   7: 180.487 ±(99.9%) 11.568 us/op
Iteration   8: 185.468 ±(99.9%) 10.416 us/op
Iteration   9: 188.035 ±(99.9%) 6.454 us/op
Iteration  10: 186.394 ±(99.9%) 6.553 us/op
Iteration  11: 180.398 ±(99.9%) 9.057 us/op
Iteration  12: 184.015 ±(99.9%) 8.024 us/op
Iteration  13: 184.068 ±(99.9%) 6.165 us/op
Iteration  14: 179.269 ±(99.9%) 6.553 us/op
Iteration  15: 192.687 ±(99.9%) 9.771 us/op
Iteration  16: 196.038 ±(99.9%) 15.019 us/op
Iteration  17: 183.770 ±(99.9%) 12.606 us/op
Iteration  18: 179.386 ±(99.9%) 6.696 us/op
Iteration  19: 183.846 ±(99.9%) 9.968 us/op
Iteration  20: 184.215 ±(99.9%) 7.568 us/op

# Run progress: 87.41% complete, ETA 00:01:46
# Fork: 2 of 3
# Warmup Iteration   1: 19123.741 ±(99.9%) 61517.798 us/op
# Warmup Iteration   2: 1916.996 ±(99.9%) 267.543 us/op
# Warmup Iteration   3: 1667.946 ±(99.9%) 116.631 us/op
# Warmup Iteration   4: 1788.248 ±(99.9%) 337.942 us/op
# Warmup Iteration   5: 1775.532 ±(99.9%) 199.479 us/op
# Warmup Iteration   6: 1930.850 ±(99.9%) 544.099 us/op
# Warmup Iteration   7: 839.934 ±(99.9%) 156.065 us/op
# Warmup Iteration   8: 1022.512 ±(99.9%) 407.753 us/op
# Warmup Iteration   9: 1109.894 ±(99.9%) 581.330 us/op
# Warmup Iteration  10: 891.785 ±(99.9%) 162.918 us/op
Iteration   1: 1076.475 ±(99.9%) 58.864 us/op
Iteration   2: 915.453 ±(99.9%) 71.471 us/op
Iteration   3: 1019.592 ±(99.9%) 155.559 us/op
Iteration   4: 915.581 ±(99.9%) 71.106 us/op
Iteration   5: 866.528 ±(99.9%) 27.215 us/op
Iteration   6: 801.265 ±(99.9%) 11.093 us/op
Iteration   7: 758.021 ±(99.9%) 10.933 us/op
Iteration   8: 603.480 ±(99.9%) 10.657 us/op
Iteration   9: 613.592 ±(99.9%) 16.130 us/op
Iteration  10: 610.831 ±(99.9%) 14.746 us/op
Iteration  11: 606.192 ±(99.9%) 13.111 us/op
Iteration  12: 641.683 ±(99.9%) 35.521 us/op
Iteration  13: 612.090 ±(99.9%) 20.630 us/op
Iteration  14: 610.319 ±(99.9%) 15.958 us/op
Iteration  15: 604.985 ±(99.9%) 16.364 us/op
Iteration  16: 618.853 ±(99.9%) 30.129 us/op
Iteration  17: 614.673 ±(99.9%) 15.892 us/op
Iteration  18: 613.887 ±(99.9%) 19.139 us/op
Iteration  19: 625.966 ±(99.9%) 25.335 us/op
Iteration  20: 611.781 ±(99.9%) 16.229 us/op

# Run progress: 88.15% complete, ETA 00:01:40
# Fork: 3 of 3
# Warmup Iteration   1: 18179.935 ±(99.9%) 64078.134 us/op
# Warmup Iteration   2: 1295.172 ±(99.9%) 60.750 us/op
# Warmup Iteration   3: 1390.233 ±(99.9%) 146.485 us/op
# Warmup Iteration   4: 1229.575 ±(99.9%) 289.220 us/op
# Warmup Iteration   5: 1657.444 ±(99.9%) 1172.384 us/op
# Warmup Iteration   6: 746.850 ±(99.9%) 260.542 us/op
# Warmup Iteration   7: 757.906 ±(99.9%) 291.935 us/op
# Warmup Iteration   8: 644.431 ±(99.9%) 80.219 us/op
# Warmup Iteration   9: 696.175 ±(99.9%) 333.239 us/op
# Warmup Iteration  10: 1069.940 ±(99.9%) 648.837 us/op
Iteration   1: 1084.378 ±(99.9%) 391.662 us/op
Iteration   2: 688.235 ±(99.9%) 98.239 us/op
Iteration   3: 709.067 ±(99.9%) 287.732 us/op
Iteration   4: 617.296 ±(99.9%) 175.665 us/op
Iteration   5: 414.540 ±(99.9%) 75.618 us/op
Iteration   6: 196.209 ±(99.9%) 12.816 us/op
Iteration   7: 192.739 ±(99.9%) 7.310 us/op
Iteration   8: 192.455 ±(99.9%) 12.228 us/op
Iteration   9: 190.635 ±(99.9%) 10.335 us/op
Iteration  10: 198.294 ±(99.9%) 4.295 us/op
Iteration  11: 195.014 ±(99.9%) 15.022 us/op
Iteration  12: 190.221 ±(99.9%) 17.560 us/op
Iteration  13: 186.443 ±(99.9%) 3.914 us/op
Iteration  14: 193.049 ±(99.9%) 4.081 us/op
Iteration  15: 195.485 ±(99.9%) 10.737 us/op
Iteration  16: 188.937 ±(99.9%) 13.162 us/op
Iteration  17: 193.358 ±(99.9%) 9.876 us/op
Iteration  18: 192.370 ±(99.9%) 7.768 us/op
Iteration  19: 188.691 ±(99.9%) 3.883 us/op
Iteration  20: 192.909 ±(99.9%) 6.160 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  485.718 ±(99.9%) 174.611 us/op [Average]
  (min, avg, max) = (179.269, 485.718, 2543.941), stdev = 390.543
  CI (99.9%): [311.107, 660.329] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 1000, numberOfPlayers = 50)

# Run progress: 88.89% complete, ETA 00:01:33
# Fork: 1 of 3
# Warmup Iteration   1: 24662.862 ±(99.9%) 102605.089 us/op
# Warmup Iteration   2: 4307.156 ±(99.9%) 2082.435 us/op
# Warmup Iteration   3: 3970.276 ±(99.9%) 2953.562 us/op
# Warmup Iteration   4: 2069.958 ±(99.9%) 2893.296 us/op
# Warmup Iteration   5: 1660.084 ±(99.9%) 1966.990 us/op
# Warmup Iteration   6: 1380.952 ±(99.9%) 799.201 us/op
# Warmup Iteration   7: 691.336 ±(99.9%) 142.013 us/op
# Warmup Iteration   8: 881.083 ±(99.9%) 161.388 us/op
# Warmup Iteration   9: 1173.173 ±(99.9%) 767.860 us/op
# Warmup Iteration  10: 947.211 ±(99.9%) 443.811 us/op
Iteration   1: 1140.743 ±(99.9%) 204.800 us/op
Iteration   2: 1325.359 ±(99.9%) 757.772 us/op
Iteration   3: 1016.497 ±(99.9%) 294.571 us/op
Iteration   4: 945.828 ±(99.9%) 118.021 us/op
Iteration   5: 985.144 ±(99.9%) 107.808 us/op
Iteration   6: 965.272 ±(99.9%) 60.771 us/op
Iteration   7: 720.152 ±(99.9%) 19.838 us/op
Iteration   8: 645.114 ±(99.9%) 22.553 us/op
Iteration   9: 634.051 ±(99.9%) 12.853 us/op
Iteration  10: 640.597 ±(99.9%) 19.031 us/op
Iteration  11: 659.711 ±(99.9%) 28.560 us/op
Iteration  12: 643.646 ±(99.9%) 22.823 us/op
Iteration  13: 644.413 ±(99.9%) 20.765 us/op
Iteration  14: 647.413 ±(99.9%) 28.887 us/op
Iteration  15: 639.738 ±(99.9%) 16.643 us/op
Iteration  16: 651.706 ±(99.9%) 10.261 us/op
Iteration  17: 646.312 ±(99.9%) 37.104 us/op
Iteration  18: 638.409 ±(99.9%) 19.574 us/op
Iteration  19: 635.966 ±(99.9%) 14.662 us/op
Iteration  20: 672.069 ±(99.9%) 45.589 us/op

# Run progress: 89.63% complete, ETA 00:01:27
# Fork: 2 of 3
# Warmup Iteration   1: 18163.621 ±(99.9%) 71001.129 us/op
# Warmup Iteration   2: 2633.175 ±(99.9%) 1328.080 us/op
# Warmup Iteration   3: 1802.245 ±(99.9%) 784.047 us/op
# Warmup Iteration   4: 2260.495 ±(99.9%) 3356.562 us/op
# Warmup Iteration   5: 2345.209 ±(99.9%) 2014.095 us/op
# Warmup Iteration   6: 1317.658 ±(99.9%) 1009.596 us/op
# Warmup Iteration   7: 859.890 ±(99.9%) 231.569 us/op
# Warmup Iteration   8: 1096.308 ±(99.9%) 611.659 us/op
# Warmup Iteration   9: 850.625 ±(99.9%) 230.071 us/op
# Warmup Iteration  10: 875.283 ±(99.9%) 348.294 us/op
Iteration   1: 1677.098 ±(99.9%) 231.504 us/op
Iteration   2: 1549.165 ±(99.9%) 440.583 us/op
Iteration   3: 1046.032 ±(99.9%) 149.918 us/op
Iteration   4: 756.405 ±(99.9%) 35.906 us/op
Iteration   5: 796.021 ±(99.9%) 80.862 us/op
Iteration   6: 777.549 ±(99.9%) 80.336 us/op
Iteration   7: 240.920 ±(99.9%) 15.199 us/op
Iteration   8: 220.193 ±(99.9%) 11.879 us/op
Iteration   9: 214.882 ±(99.9%) 12.426 us/op
Iteration  10: 221.729 ±(99.9%) 3.066 us/op
Iteration  11: 227.093 ±(99.9%) 21.077 us/op
Iteration  12: 215.825 ±(99.9%) 10.569 us/op
Iteration  13: 217.928 ±(99.9%) 13.608 us/op
Iteration  14: 217.441 ±(99.9%) 4.722 us/op
Iteration  15: 213.020 ±(99.9%) 4.269 us/op
Iteration  16: 219.458 ±(99.9%) 6.669 us/op
Iteration  17: 217.781 ±(99.9%) 15.360 us/op
Iteration  18: 220.517 ±(99.9%) 20.168 us/op
Iteration  19: 213.596 ±(99.9%) 11.351 us/op
Iteration  20: 219.206 ±(99.9%) 15.605 us/op

# Run progress: 90.37% complete, ETA 00:01:21
# Fork: 3 of 3
# Warmup Iteration   1: 25261.535 ±(99.9%) 99898.693 us/op
# Warmup Iteration   2: 3100.267 ±(99.9%) 221.535 us/op
# Warmup Iteration   3: 2632.180 ±(99.9%) 1417.464 us/op
# Warmup Iteration   4: 2255.951 ±(99.9%) 3243.596 us/op
# Warmup Iteration   5: 1883.247 ±(99.9%) 2582.714 us/op
# Warmup Iteration   6: 2171.244 ±(99.9%) 2697.591 us/op
# Warmup Iteration   7: 637.367 ±(99.9%) 177.305 us/op
# Warmup Iteration   8: 762.744 ±(99.9%) 393.101 us/op
# Warmup Iteration   9: 740.867 ±(99.9%) 371.061 us/op
# Warmup Iteration  10: 1187.345 ±(99.9%) 584.142 us/op
Iteration   1: 1071.146 ±(99.9%) 137.873 us/op
Iteration   2: 1059.536 ±(99.9%) 202.249 us/op
Iteration   3: 1175.573 ±(99.9%) 173.165 us/op
Iteration   4: 996.410 ±(99.9%) 245.734 us/op
Iteration   5: 1065.956 ±(99.9%) 78.373 us/op
Iteration   6: 932.908 ±(99.9%) 135.638 us/op
Iteration   7: 688.325 ±(99.9%) 25.335 us/op
Iteration   8: 650.711 ±(99.9%) 18.126 us/op
Iteration   9: 646.130 ±(99.9%) 18.168 us/op
Iteration  10: 646.246 ±(99.9%) 14.598 us/op
Iteration  11: 658.673 ±(99.9%) 12.728 us/op
Iteration  12: 648.375 ±(99.9%) 20.412 us/op
Iteration  13: 655.467 ±(99.9%) 23.916 us/op
Iteration  14: 661.898 ±(99.9%) 29.203 us/op
Iteration  15: 656.255 ±(99.9%) 20.805 us/op
Iteration  16: 642.296 ±(99.9%) 18.035 us/op
Iteration  17: 646.810 ±(99.9%) 18.873 us/op
Iteration  18: 646.566 ±(99.9%) 20.290 us/op
Iteration  19: 641.369 ±(99.9%) 12.870 us/op
Iteration  20: 692.439 ±(99.9%) 32.248 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  677.718 ±(99.9%) 151.201 us/op [Average]
  (min, avg, max) = (213.020, 677.718, 1677.098), stdev = 338.183
  CI (99.9%): [526.517, 828.919] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 1000, numberOfPlayers = 5000)

# Run progress: 91.11% complete, ETA 00:01:15
# Fork: 1 of 3
# Warmup Iteration   1: 38617.526 ±(99.9%) 128814.151 us/op
# Warmup Iteration   2: 3960.714 ±(99.9%) 828.058 us/op
# Warmup Iteration   3: 3394.550 ±(99.9%) 777.779 us/op
# Warmup Iteration   4: 5563.975 ±(99.9%) 3331.951 us/op
# Warmup Iteration   5: 4201.239 ±(99.9%) 1677.710 us/op
# Warmup Iteration   6: 4484.028 ±(99.9%) 1177.279 us/op
# Warmup Iteration   7: 5721.519 ±(99.9%) 4267.629 us/op
# Warmup Iteration   8: 7364.280 ±(99.9%) 9179.693 us/op
# Warmup Iteration   9: 5541.605 ±(99.9%) 4184.850 us/op
# Warmup Iteration  10: 5270.009 ±(99.9%) 5987.123 us/op
Iteration   1: 5572.961 ±(99.9%) 6041.267 us/op
Iteration   2: 3325.459 ±(99.9%) 1853.680 us/op
Iteration   3: 2870.803 ±(99.9%) 235.761 us/op
Iteration   4: 2873.082 ±(99.9%) 97.993 us/op
Iteration   5: 2383.761 ±(99.9%) 119.773 us/op
Iteration   6: 1572.529 ±(99.9%) 48.608 us/op
Iteration   7: 1557.913 ±(99.9%) 46.293 us/op
Iteration   8: 1679.762 ±(99.9%) 59.007 us/op
Iteration   9: 1675.303 ±(99.9%) 169.604 us/op
Iteration  10: 1679.063 ±(99.9%) 107.457 us/op
Iteration  11: 1626.224 ±(99.9%) 154.639 us/op
Iteration  12: 1539.995 ±(99.9%) 64.891 us/op
Iteration  13: 1558.199 ±(99.9%) 35.534 us/op
Iteration  14: 1579.027 ±(99.9%) 43.303 us/op
Iteration  15: 1547.710 ±(99.9%) 32.468 us/op
Iteration  16: 1567.045 ±(99.9%) 72.657 us/op
Iteration  17: 1601.776 ±(99.9%) 91.361 us/op
Iteration  18: 1558.140 ±(99.9%) 39.095 us/op
Iteration  19: 1590.764 ±(99.9%) 64.305 us/op
Iteration  20: 1547.318 ±(99.9%) 58.627 us/op

# Run progress: 91.85% complete, ETA 00:01:09
# Fork: 2 of 3
# Warmup Iteration   1: 29912.818 ±(99.9%) 99429.814 us/op
# Warmup Iteration   2: 13329.438 ±(99.9%) 14126.235 us/op
# Warmup Iteration   3: 7526.781 ±(99.9%) 2170.392 us/op
# Warmup Iteration   4: 7371.877 ±(99.9%) 2007.617 us/op
# Warmup Iteration   5: 5163.325 ±(99.9%) 1446.121 us/op
# Warmup Iteration   6: 7930.897 ±(99.9%) 4106.633 us/op
# Warmup Iteration   7: 5344.005 ±(99.9%) 826.660 us/op
# Warmup Iteration   8: 3689.351 ±(99.9%) 533.350 us/op
# Warmup Iteration   9: 3362.958 ±(99.9%) 1180.832 us/op
# Warmup Iteration  10: 4667.739 ±(99.9%) 3074.675 us/op
Iteration   1: 3608.218 ±(99.9%) 1199.021 us/op
Iteration   2: 2438.473 ±(99.9%) 682.541 us/op
Iteration   3: 2619.282 ±(99.9%) 404.641 us/op
Iteration   4: 2419.255 ±(99.9%) 181.627 us/op
Iteration   5: 1925.302 ±(99.9%) 265.291 us/op
Iteration   6: 910.073 ±(99.9%) 23.471 us/op
Iteration   7: 1148.665 ±(99.9%) 337.411 us/op
Iteration   8: 946.774 ±(99.9%) 43.194 us/op
Iteration   9: 930.580 ±(99.9%) 40.636 us/op
Iteration  10: 903.195 ±(99.9%) 37.618 us/op
Iteration  11: 918.902 ±(99.9%) 23.862 us/op
Iteration  12: 901.298 ±(99.9%) 34.409 us/op
Iteration  13: 921.982 ±(99.9%) 28.036 us/op
Iteration  14: 896.825 ±(99.9%) 44.602 us/op
Iteration  15: 904.704 ±(99.9%) 18.211 us/op
Iteration  16: 926.578 ±(99.9%) 38.845 us/op
Iteration  17: 905.582 ±(99.9%) 41.518 us/op
Iteration  18: 925.923 ±(99.9%) 63.656 us/op
Iteration  19: 896.892 ±(99.9%) 16.535 us/op
Iteration  20: 932.650 ±(99.9%) 70.144 us/op

# Run progress: 92.60% complete, ETA 00:01:02
# Fork: 3 of 3
# Warmup Iteration   1: 34414.014 ±(99.9%) 113796.473 us/op
# Warmup Iteration   2: 15379.949 ±(99.9%) 22185.486 us/op
# Warmup Iteration   3: 6853.687 ±(99.9%) 1971.270 us/op
# Warmup Iteration   4: 6146.815 ±(99.9%) 1633.292 us/op
# Warmup Iteration   5: 5354.355 ±(99.9%) 1715.449 us/op
# Warmup Iteration   6: 4541.234 ±(99.9%) 6808.157 us/op
# Warmup Iteration   7: 2926.964 ±(99.9%) 1103.206 us/op
# Warmup Iteration   8: 5710.659 ±(99.9%) 4069.552 us/op
# Warmup Iteration   9: 6050.280 ±(99.9%) 6814.161 us/op
# Warmup Iteration  10: 5488.690 ±(99.9%) 7098.546 us/op
Iteration   1: 2974.452 ±(99.9%) 552.207 us/op
Iteration   2: 2787.834 ±(99.9%) 185.920 us/op
Iteration   3: 2768.842 ±(99.9%) 127.187 us/op
Iteration   4: 2786.719 ±(99.9%) 32.781 us/op
Iteration   5: 1627.691 ±(99.9%) 88.114 us/op
Iteration   6: 971.912 ±(99.9%) 39.297 us/op
Iteration   7: 1132.873 ±(99.9%) 117.285 us/op
Iteration   8: 1100.071 ±(99.9%) 43.107 us/op
Iteration   9: 980.360 ±(99.9%) 68.454 us/op
Iteration  10: 954.809 ±(99.9%) 16.785 us/op
Iteration  11: 986.304 ±(99.9%) 38.928 us/op
Iteration  12: 1003.642 ±(99.9%) 158.631 us/op
Iteration  13: 961.025 ±(99.9%) 26.295 us/op
Iteration  14: 986.922 ±(99.9%) 35.951 us/op
Iteration  15: 962.853 ±(99.9%) 42.643 us/op
Iteration  16: 980.055 ±(99.9%) 16.729 us/op
Iteration  17: 958.932 ±(99.9%) 36.522 us/op
Iteration  18: 985.945 ±(99.9%) 39.595 us/op
Iteration  19: 956.939 ±(99.9%) 38.936 us/op
Iteration  20: 980.701 ±(99.9%) 72.970 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  1595.614 ±(99.9%) 401.536 us/op [Average]
  (min, avg, max) = (896.825, 1595.614, 5572.961), stdev = 898.092
  CI (99.9%): [1194.079, 1997.150] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10000, numberOfPlayers = 5)

# Run progress: 93.34% complete, ETA 00:00:56
# Fork: 1 of 3
# Warmup Iteration   1: 67392.475 ±(99.9%) 95127.918 us/op
# Warmup Iteration   2: 26281.465 ±(99.9%) 30822.897 us/op
# Warmup Iteration   3: 16546.673 ±(99.9%) 5249.914 us/op
# Warmup Iteration   4: 8204.281 ±(99.9%) 5675.722 us/op
# Warmup Iteration   5: 6810.327 ±(99.9%) 1686.229 us/op
# Warmup Iteration   6: 10241.476 ±(99.9%) 9505.120 us/op
# Warmup Iteration   7: 6987.590 ±(99.9%) 3463.063 us/op
# Warmup Iteration   8: 8548.366 ±(99.9%) 1779.842 us/op
# Warmup Iteration   9: 8981.090 ±(99.9%) 1629.490 us/op
# Warmup Iteration  10: 14408.100 ±(99.9%) 12985.416 us/op
Iteration   1: 8144.148 ±(99.9%) 128.384 us/op
Iteration   2: 8272.417 ±(99.9%) 158.999 us/op
Iteration   3: 8694.309 ±(99.9%) 241.004 us/op
Iteration   4: 8410.412 ±(99.9%) 448.265 us/op
Iteration   5: 8066.033 ±(99.9%) 106.699 us/op
Iteration   6: 6569.026 ±(99.9%) 235.488 us/op
Iteration   7: 6050.430 ±(99.9%) 121.914 us/op
Iteration   8: 6007.852 ±(99.9%) 110.210 us/op
Iteration   9: 6022.971 ±(99.9%) 112.183 us/op
Iteration  10: 6335.389 ±(99.9%) 192.989 us/op
Iteration  11: 6069.644 ±(99.9%) 126.334 us/op
Iteration  12: 6082.704 ±(99.9%) 112.492 us/op
Iteration  13: 6053.006 ±(99.9%) 134.518 us/op
Iteration  14: 6068.002 ±(99.9%) 166.063 us/op
Iteration  15: 6334.838 ±(99.9%) 270.609 us/op
Iteration  16: 6209.944 ±(99.9%) 300.907 us/op
Iteration  17: 6725.892 ±(99.9%) 261.960 us/op
Iteration  18: 6894.556 ±(99.9%) 421.641 us/op
Iteration  19: 6766.915 ±(99.9%) 245.136 us/op
Iteration  20: 6239.616 ±(99.9%) 434.854 us/op

# Run progress: 94.08% complete, ETA 00:00:50
# Fork: 2 of 3
# Warmup Iteration   1: 56349.487 ±(99.9%) 140623.334 us/op
# Warmup Iteration   2: 18722.199 ±(99.9%) 7120.671 us/op
# Warmup Iteration   3: 16665.429 ±(99.9%) 7090.493 us/op
# Warmup Iteration   4: 4385.221 ±(99.9%) 1609.374 us/op
# Warmup Iteration   5: 4892.616 ±(99.9%) 313.927 us/op
# Warmup Iteration   6: 6142.640 ±(99.9%) 8035.288 us/op
# Warmup Iteration   7: 10498.622 ±(99.9%) 17262.753 us/op
# Warmup Iteration   8: 30013.809 ±(99.9%) 19033.797 us/op
# Warmup Iteration   9: 29836.253 ±(99.9%) 21211.642 us/op
# Warmup Iteration  10: 27037.666 ±(99.9%) 17073.958 us/op
Iteration   1: 9614.534 ±(99.9%) 2175.273 us/op
Iteration   2: 8224.834 ±(99.9%) 436.640 us/op
Iteration   3: 8568.511 ±(99.9%) 606.693 us/op
Iteration   4: 8033.324 ±(99.9%) 86.519 us/op
Iteration   5: 8083.382 ±(99.9%) 129.766 us/op
Iteration   6: 6053.312 ±(99.9%) 283.682 us/op
Iteration   7: 6000.576 ±(99.9%) 156.109 us/op
Iteration   8: 6036.694 ±(99.9%) 139.249 us/op
Iteration   9: 6079.875 ±(99.9%) 251.547 us/op
Iteration  10: 6184.137 ±(99.9%) 205.034 us/op
Iteration  11: 5933.393 ±(99.9%) 118.714 us/op
Iteration  12: 6113.509 ±(99.9%) 323.202 us/op
Iteration  13: 6062.324 ±(99.9%) 265.258 us/op
Iteration  14: 6314.792 ±(99.9%) 285.600 us/op
Iteration  15: 6033.202 ±(99.9%) 231.466 us/op
Iteration  16: 6133.768 ±(99.9%) 144.136 us/op
Iteration  17: 6838.835 ±(99.9%) 1893.254 us/op
Iteration  18: 6143.055 ±(99.9%) 269.645 us/op
Iteration  19: 6277.524 ±(99.9%) 93.399 us/op
Iteration  20: 6118.459 ±(99.9%) 151.224 us/op

# Run progress: 94.82% complete, ETA 00:00:44
# Fork: 3 of 3
# Warmup Iteration   1: 44298.090 ±(99.9%) 149835.584 us/op
# Warmup Iteration   2: 12906.541 ±(99.9%) 6596.291 us/op
# Warmup Iteration   3: 16302.499 ±(99.9%) 8849.486 us/op
# Warmup Iteration   4: 4653.595 ±(99.9%) 1407.204 us/op
# Warmup Iteration   5: 4796.153 ±(99.9%) 2811.133 us/op
# Warmup Iteration   6: 22967.736 ±(99.9%) 13055.665 us/op
# Warmup Iteration   7: 25667.807 ±(99.9%) 16040.201 us/op
# Warmup Iteration   8: 22981.732 ±(99.9%) 8181.236 us/op
# Warmup Iteration   9: 25047.680 ±(99.9%) 16909.500 us/op
# Warmup Iteration  10: 11151.594 ±(99.9%) 6861.039 us/op
Iteration   1: 9623.023 ±(99.9%) 3699.112 us/op
Iteration   2: 8396.229 ±(99.9%) 343.280 us/op
Iteration   3: 8634.115 ±(99.9%) 1117.116 us/op
Iteration   4: 8402.821 ±(99.9%) 279.137 us/op
Iteration   5: 8067.986 ±(99.9%) 264.243 us/op
Iteration   6: 6115.210 ±(99.9%) 279.612 us/op
Iteration   7: 5988.681 ±(99.9%) 202.029 us/op
Iteration   8: 6117.740 ±(99.9%) 443.837 us/op
Iteration   9: 5988.240 ±(99.9%) 127.257 us/op
Iteration  10: 6222.784 ±(99.9%) 161.402 us/op
Iteration  11: 6005.042 ±(99.9%) 132.099 us/op
Iteration  12: 6214.884 ±(99.9%) 224.079 us/op
Iteration  13: 6142.888 ±(99.9%) 162.669 us/op
Iteration  14: 6418.152 ±(99.9%) 372.813 us/op
Iteration  15: 6152.767 ±(99.9%) 459.707 us/op
Iteration  16: 6176.485 ±(99.9%) 318.988 us/op
Iteration  17: 6782.888 ±(99.9%) 390.734 us/op
Iteration  18: 6269.983 ±(99.9%) 241.888 us/op
Iteration  19: 6242.646 ±(99.9%) 219.785 us/op
Iteration  20: 6067.024 ±(99.9%) 152.426 us/op


Result "sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod":
  6781.596 ±(99.9%) 466.014 us/op [Average]
  (min, avg, max) = (5933.393, 6781.596, 9623.023), stdev = 1042.308
  CI (99.9%): [6315.581, 7247.610] (assumes normal distribution)


# JMH version: 1.19
# VM version: JDK 9, VM 9+181
# VM invoker: /Library/Java/JavaVirtualMachines/jdk-9.jdk/Contents/Home/bin/java
# VM options: -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Xms4g -Xmx4g -Xss1m -XX:+UseG1GC -XX:MaxGCPauseMillis=250
# Warmup: 10 iterations, 33 ms each
# Measurement: 20 iterations, 250 ms each
# Timeout: 10 min per iteration
# Threads: 8 threads, will synchronize iterations
# Benchmark mode: Average time, time/op
# Benchmark: sglicko2.benchmark.RatingPeriodBenchmark.createRatingPeriod
# Parameters: (numberOfGames = 10000, numberOfPlayers = 50)

# Run progress: 95.56% complete, ETA 00:00:37
# Fork: 1 of 3
# Warmup Iteration   1: 69775.776 ±(99.9%) 80308.330 us/op
# Warmup Iteration   2: 35611.296 ±(99.9%) 53424.466 us/op
# Warmup Iteration   3: 35932.207 ±(99.9%) 40283.823 us/op
